descripcion;establecimiento;categoria;medida;territorio;cantidad
Campamentos de turismo;Campamento de turismo;3 Estrellas;Establecimientos;Jaen;3
Campamentos de turismo;Campamento de turismo;3 Estrellas;Establecimientos;Malaga;15
Campamentos de turismo;Campamento de turismo;3 Estrellas;Establecimientos;Sevilla;5
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Almeria;6524
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Cadiz;13498
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Cordoba;4064
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Granada;5068
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Huelva;8078
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Jaen;512
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Malaga;8159
Campamentos de turismo;Campamento de turismo;3 Estrellas;Plazas;Sevilla;2446
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Almeria;1
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Cadiz;6
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Cordoba;0
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Granada;4
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Huelva;4
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Jaen;1
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Malaga;7
Campamentos de turismo;Campamento de turismo;4 Estrellas;Establecimientos;Sevilla;0
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Almeria;1016
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Cadiz;6550
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Cordoba;0
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Granada;2099
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Huelva;8154
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Jaen;336
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Malaga;4470
Campamentos de turismo;Campamento de turismo;4 Estrellas;Plazas;Sevilla;0
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Almeria;10
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Cadiz;2
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Cordoba;0
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Granada;5
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Huelva;2
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Jaen;1
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Malaga;5
Campamentos de turismo;area de pernocta de autocaravanas;unica;Establecimientos;Sevilla;0
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Almeria;1332
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Cadiz;300
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Cordoba;0
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Granada;396
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Huelva;252
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Jaen;120
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Malaga;774
Campamentos de turismo;area de pernocta de autocaravanas;unica;Plazas;Sevilla;0
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Almeria;71
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Cadiz;88
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Cordoba;28
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Granada;76
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Huelva;16
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Jaen;50
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Malaga;262
Apartamentos turisticos;Apartamento;1 Llave;Establecimientos;Sevilla;102
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Almeria;4921
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Cadiz;3577
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Cordoba;588
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Granada;2293
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Huelva;557
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Jaen;1169
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Malaga;11173
Apartamentos turisticos;Apartamento;1 Llave;Plazas;Sevilla;2147
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Almeria;57
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Cadiz;95
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Cordoba;36
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Granada;121
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Huelva;38
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Jaen;51
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Malaga;366
Apartamentos turisticos;Apartamento;2 Llaves;Establecimientos;Sevilla;139
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Almeria;5272
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Cadiz;3931
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Cordoba;1129
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Granada;3884
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Huelva;2977
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Jaen;1313
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Malaga;19363
Apartamentos turisticos;Apartamento;2 Llaves;Plazas;Sevilla;4181
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Almeria;3
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Cadiz;12
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Cordoba;5
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Granada;32
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Huelva;4
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Jaen;4
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Malaga;60
Apartamentos turisticos;Apartamento;3 Llaves;Establecimientos;Sevilla;17
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Almeria;2908
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Cadiz;633
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Cordoba;195
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Granada;1993
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Huelva;1732
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Jaen;91
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Malaga;11722
Apartamentos turisticos;Apartamento;3 Llaves;Plazas;Sevilla;2294
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Almeria;0
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Cadiz;1
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Cordoba;0
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Granada;3
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Huelva;1
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Jaen;0
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Malaga;3
Apartamentos turisticos;Apartamento;4 Llaves;Establecimientos;Sevilla;0
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Almeria;0
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Cadiz;150
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Cordoba;0
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Granada;132
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Huelva;428
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Jaen;0
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Malaga;2312
Apartamentos turisticos;Apartamento;4 Llaves;Plazas;Sevilla;0
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Almeria;196
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Cadiz;104
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Cordoba;265
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Granada;197
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Huelva;167
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Jaen;211
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Malaga;1834
Casas rurales y otros alojamientos;Casas Rurales;Na;Establecimientos;Sevilla;246
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Almeria;1689
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Cadiz;1095
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Cordoba;2808
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Granada;1943
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Huelva;1357
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Jaen;2100
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Malaga;12644
Casas rurales y otros alojamientos;Casas Rurales;Na;Plazas;Sevilla;2598
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Almeria;758
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Cadiz;3400
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Cordoba;477
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Granada;1817
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Huelva;555
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Jaen;825
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Malaga;3386
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Establecimientos;Sevilla;443
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Almeria;4379
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Cadiz;22017
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Cordoba;3689
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Granada;11998
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Huelva;3589
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Jaen;5505
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Malaga;22768
Casas rurales y otros alojamientos;Viviendas Turisticas de Alojamiento Rural;Na;Plazas;Sevilla;3399
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Almeria;5
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Cadiz;10
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Cordoba;3
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Granada;25
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Huelva;7
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Jaen;9
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Malaga;10
Casas rurales y otros alojamientos;Albergues;Na;Establecimientos;Sevilla;10
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Almeria;522
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Cadiz;1134
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Cordoba;372
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Granada;1985
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Huelva;757
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Jaen;554
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Malaga;1498
Casas rurales y otros alojamientos;Albergues;Na;Plazas;Sevilla;819
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Almeria;7974
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Cadiz;14076
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Cordoba;2034
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Granada;6105
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Huelva;2349
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Jaen;457
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Malaga;53820
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Establecimientos;Sevilla;8432
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Almeria;39316
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Cadiz;75841
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Cordoba;10187
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Granada;32775
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Huelva;12692
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Jaen;2229
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Malaga;284860
Casas rurales y otros alojamientos;Viviendas con fines turisticos;Na;Plazas;Sevilla;42036
