anual;mes;Territorio;Medida;Valor
2016;Agosto;Granada;Indice de precios hoteleros;93,3
2016;Agosto;Huelva;Indice de precios hoteleros;93,5
2016;Agosto;Jaen;Indice de precios hoteleros;92,8
2016;Agosto;Malaga;Indice de precios hoteleros;114,3
2016;Agosto;Sevilla;Indice de precios hoteleros;96,7
2016;Septiembre;Almeria;Indice de precios hoteleros;100,5
2016;Septiembre;Cadiz;Indice de precios hoteleros;91,0
2016;Septiembre;Cordoba;Indice de precios hoteleros;79,2
2016;Septiembre;Granada;Indice de precios hoteleros;94,6
2016;Septiembre;Huelva;Indice de precios hoteleros;86,0
2016;Septiembre;Jaen;Indice de precios hoteleros;90,7
2016;Septiembre;Malaga;Indice de precios hoteleros;108,5
2016;Septiembre;Sevilla;Indice de precios hoteleros;99,6
2016;Octubre;Almeria;Indice de precios hoteleros;100,3
2016;Octubre;Cadiz;Indice de precios hoteleros;89,9
2016;Octubre;Cordoba;Indice de precios hoteleros;95,3
2016;Octubre;Granada;Indice de precios hoteleros;92,8
2016;Octubre;Huelva;Indice de precios hoteleros;91,7
2016;Octubre;Jaen;Indice de precios hoteleros;92,1
2016;Octubre;Malaga;Indice de precios hoteleros;105,4
2016;Octubre;Sevilla;Indice de precios hoteleros;104,5
2016;Noviembre;Almeria;Indice de precios hoteleros;104,9
2016;Noviembre;Cadiz;Indice de precios hoteleros;88,2
2016;Noviembre;Cordoba;Indice de precios hoteleros;90,6
2016;Noviembre;Granada;Indice de precios hoteleros;90,5
2016;Noviembre;Huelva;Indice de precios hoteleros;102,9
2016;Noviembre;Jaen;Indice de precios hoteleros;93,7
2016;Noviembre;Malaga;Indice de precios hoteleros;100,0
2016;Noviembre;Sevilla;Indice de precios hoteleros;99,5
2016;Diciembre;Almeria;Indice de precios hoteleros;103,3
2016;Diciembre;Cadiz;Indice de precios hoteleros;89,6
2016;Diciembre;Cordoba;Indice de precios hoteleros;98,9
2016;Diciembre;Granada;Indice de precios hoteleros;94,7
2016;Diciembre;Huelva;Indice de precios hoteleros;59,4
2016;Diciembre;Jaen;Indice de precios hoteleros;88,3
2016;Diciembre;Malaga;Indice de precios hoteleros;107,0
2016;Diciembre;Sevilla;Indice de precios hoteleros;99,8
2017;Enero;Almeria;Indice de precios hoteleros;101,8
2017;Enero;Cadiz;Indice de precios hoteleros;85,0
2017;Enero;Cordoba;Indice de precios hoteleros;87,6
2017;Enero;Granada;Indice de precios hoteleros;92,7
2017;Enero;Huelva;Indice de precios hoteleros;122,3
2017;Enero;Jaen;Indice de precios hoteleros;92,2
2017;Enero;Malaga;Indice de precios hoteleros;104,1
2017;Enero;Sevilla;Indice de precios hoteleros;89,0
2017;Febrero;Almeria;Indice de precios hoteleros;108,0
2017;Febrero;Cadiz;Indice de precios hoteleros;88,2
2017;Febrero;Cordoba;Indice de precios hoteleros;85,8
2017;Febrero;Granada;Indice de precios hoteleros;92,0
2017;Febrero;Huelva;Indice de precios hoteleros;136,3
2017;Febrero;Jaen;Indice de precios hoteleros;96,0
2017;Febrero;Malaga;Indice de precios hoteleros;104,7
2017;Febrero;Sevilla;Indice de precios hoteleros;91,8
2017;Marzo;Almeria;Indice de precios hoteleros;98,7
2017;Marzo;Cadiz;Indice de precios hoteleros;84,4
2017;Marzo;Cordoba;Indice de precios hoteleros;81,2
2017;Marzo;Granada;Indice de precios hoteleros;90,7
2017;Marzo;Huelva;Indice de precios hoteleros;93,0
2017;Marzo;Jaen;Indice de precios hoteleros;89,0
2017;Marzo;Malaga;Indice de precios hoteleros;100,9
2017;Marzo;Sevilla;Indice de precios hoteleros;82,1
2017;Abril;Almeria;Indice de precios hoteleros;105,1
2017;Abril;Cadiz;Indice de precios hoteleros;96,5
2017;Abril;Cordoba;Indice de precios hoteleros;91,2
2017;Abril;Granada;Indice de precios hoteleros;100,9
2017;Abril;Huelva;Indice de precios hoteleros;99,7
2017;Abril;Jaen;Indice de precios hoteleros;91,6
2017;Abril;Malaga;Indice de precios hoteleros;110,5
2017;Abril;Sevilla;Indice de precios hoteleros;98,3
2017;Mayo;Almeria;Indice de precios hoteleros;101,8
2017;Mayo;Cadiz;Indice de precios hoteleros;99,3
2017;Mayo;Cordoba;Indice de precios hoteleros;96,2
2017;Mayo;Granada;Indice de precios hoteleros;97,5
2017;Mayo;Huelva;Indice de precios hoteleros;89,5
2017;Mayo;Jaen;Indice de precios hoteleros;91,1
2017;Mayo;Malaga;Indice de precios hoteleros;114,7
2017;Mayo;Sevilla;Indice de precios hoteleros;105,9
2017;Junio;Almeria;Indice de precios hoteleros;108,9
2017;Junio;Cadiz;Indice de precios hoteleros;99,3
2017;Junio;Cordoba;Indice de precios hoteleros;83,3
2017;Junio;Granada;Indice de precios hoteleros;92,1
2017;Junio;Huelva;Indice de precios hoteleros;98,8
2017;Junio;Jaen;Indice de precios hoteleros;93,4
2017;Junio;Malaga;Indice de precios hoteleros;117,1
2017;Junio;Sevilla;Indice de precios hoteleros;97,4
2017;Julio;Almeria;Indice de precios hoteleros;115,3
2017;Julio;Cadiz;Indice de precios hoteleros;100,1
2017;Julio;Cordoba;Indice de precios hoteleros;92,6
2017;Julio;Granada;Indice de precios hoteleros;91,9
2017;Julio;Huelva;Indice de precios hoteleros;105,1
2017;Julio;Jaen;Indice de precios hoteleros;89,3
2017;Julio;Malaga;Indice de precios hoteleros;120,5
2017;Julio;Sevilla;Indice de precios hoteleros;91,4
2017;Agosto;Almeria;Indice de precios hoteleros;110,4
2017;Agosto;Cadiz;Indice de precios hoteleros;102,7
2017;Agosto;Cordoba;Indice de precios hoteleros;76,9
2017;Agosto;Granada;Indice de precios hoteleros;98,1
2017;Agosto;Huelva;Indice de precios hoteleros;100,0
2017;Agosto;Jaen;Indice de precios hoteleros;93,9
2017;Agosto;Malaga;Indice de precios hoteleros;121,5
2017;Agosto;Sevilla;Indice de precios hoteleros;97,1
2017;Septiembre;Almeria;Indice de precios hoteleros;102,9
2017;Septiembre;Cadiz;Indice de precios hoteleros;93,9
2017;Septiembre;Cordoba;Indice de precios hoteleros;79,0
2017;Septiembre;Granada;Indice de precios hoteleros;101,5
2017;Septiembre;Huelva;Indice de precios hoteleros;96,1
2017;Septiembre;Jaen;Indice de precios hoteleros;91,1
2017;Septiembre;Malaga;Indice de precios hoteleros;113,9
2017;Septiembre;Sevilla;Indice de precios hoteleros;102,5
2017;Octubre;Almeria;Indice de precios hoteleros;102,5
2017;Octubre;Cadiz;Indice de precios hoteleros;93,7
2017;Octubre;Cordoba;Indice de precios hoteleros;93,4
2017;Octubre;Granada;Indice de precios hoteleros;97,6
2017;Octubre;Huelva;Indice de precios hoteleros;113,8
2017;Octubre;Jaen;Indice de precios hoteleros;91,8
2017;Octubre;Malaga;Indice de precios hoteleros;112,7
2017;Octubre;Sevilla;Indice de precios hoteleros;108,1
2017;Noviembre;Almeria;Indice de precios hoteleros;107,1
2017;Noviembre;Cadiz;Indice de precios hoteleros;85,9
2017;Noviembre;Cordoba;Indice de precios hoteleros;89,7
2017;Noviembre;Granada;Indice de precios hoteleros;88,3
2017;Noviembre;Huelva;Indice de precios hoteleros;105,1
2017;Noviembre;Jaen;Indice de precios hoteleros;93,9
2017;Noviembre;Malaga;Indice de precios hoteleros;105,0
2017;Noviembre;Sevilla;Indice de precios hoteleros;102,6
2017;Diciembre;Almeria;Indice de precios hoteleros;108,9
2017;Diciembre;Cadiz;Indice de precios hoteleros;91,0
2017;Diciembre;Cordoba;Indice de precios hoteleros;101,6
2017;Diciembre;Granada;Indice de precios hoteleros;98,0
2017;Diciembre;Huelva;Indice de precios hoteleros;61,9
2017;Diciembre;Jaen;Indice de precios hoteleros;90,4
2017;Diciembre;Malaga;Indice de precios hoteleros;109,0
2017;Diciembre;Sevilla;Indice de precios hoteleros;103,5
2018;Enero;Almeria;Indice de precios hoteleros;100,4
2018;Enero;Cadiz;Indice de precios hoteleros;87,4
2018;Enero;Cordoba;Indice de precios hoteleros;86,2
2018;Enero;Granada;Indice de precios hoteleros;92,9
2018;Enero;Huelva;Indice de precios hoteleros;123,2
2018;Enero;Jaen;Indice de precios hoteleros;92,0
2018;Enero;Malaga;Indice de precios hoteleros;107,8
2018;Enero;Sevilla;Indice de precios hoteleros;94,6
2018;Febrero;Almeria;Indice de precios hoteleros;104,2
2018;Febrero;Cadiz;Indice de precios hoteleros;87,1
2018;Febrero;Cordoba;Indice de precios hoteleros;87,6
2018;Febrero;Granada;Indice de precios hoteleros;90,8
2018;Febrero;Huelva;Indice de precios hoteleros;127,1
2018;Febrero;Jaen;Indice de precios hoteleros;96,1
2018;Febrero;Malaga;Indice de precios hoteleros;105,1
2018;Febrero;Sevilla;Indice de precios hoteleros;97,7
2018;Marzo;Almeria;Indice de precios hoteleros;101,7
2018;Marzo;Cadiz;Indice de precios hoteleros;88,8
2018;Marzo;Cordoba;Indice de precios hoteleros;86,5
2018;Marzo;Granada;Indice de precios hoteleros;96,0
2018;Marzo;Huelva;Indice de precios hoteleros;103,9
2018;Marzo;Jaen;Indice de precios hoteleros;94,1
2018;Marzo;Malaga;Indice de precios hoteleros;108,4
2018;Marzo;Sevilla;Indice de precios hoteleros;90,3
2018;Abril;Almeria;Indice de precios hoteleros;96,9
2018;Abril;Cadiz;Indice de precios hoteleros;91,0
2018;Abril;Cordoba;Indice de precios hoteleros;87,7
2018;Abril;Granada;Indice de precios hoteleros;98,2
2018;Abril;Huelva;Indice de precios hoteleros;99,2
2018;Abril;Jaen;Indice de precios hoteleros;91,2
2018;Abril;Malaga;Indice de precios hoteleros;107,0
2018;Abril;Sevilla;Indice de precios hoteleros;101,3
2018;Mayo;Almeria;Indice de precios hoteleros;101,9
2018;Mayo;Cadiz;Indice de precios hoteleros;99,3
2018;Mayo;Cordoba;Indice de precios hoteleros;95,5
2018;Mayo;Granada;Indice de precios hoteleros;97,9
2018;Mayo;Huelva;Indice de precios hoteleros;86,0
2018;Mayo;Jaen;Indice de precios hoteleros;90,3
2018;Mayo;Malaga;Indice de precios hoteleros;113,1
2018;Mayo;Sevilla;Indice de precios hoteleros;100,7
2018;Junio;Almeria;Indice de precios hoteleros;111,7
2018;Junio;Cadiz;Indice de precios hoteleros;102,6
2018;Junio;Cordoba;Indice de precios hoteleros;85,2
2018;Junio;Granada;Indice de precios hoteleros;93,0
2018;Junio;Huelva;Indice de precios hoteleros;105,9
2018;Junio;Jaen;Indice de precios hoteleros;93,5
2018;Junio;Malaga;Indice de precios hoteleros;119,6
2018;Junio;Sevilla;Indice de precios hoteleros;97,5
2018;Julio;Almeria;Indice de precios hoteleros;121,0
2018;Julio;Cadiz;Indice de precios hoteleros;102,5
2018;Julio;Cordoba;Indice de precios hoteleros;96,8
2018;Julio;Granada;Indice de precios hoteleros;94,1
2018;Julio;Huelva;Indice de precios hoteleros;105,6
2018;Julio;Jaen;Indice de precios hoteleros;87,8
2018;Julio;Malaga;Indice de precios hoteleros;119,9
2018;Julio;Sevilla;Indice de precios hoteleros;94,9
2018;Agosto;Almeria;Indice de precios hoteleros;114,0
2018;Agosto;Cadiz;Indice de precios hoteleros;105,3
2018;Agosto;Cordoba;Indice de precios hoteleros;80,1
2018;Agosto;Granada;Indice de precios hoteleros;97,7
2018;Agosto;Huelva;Indice de precios hoteleros;93,0
2018;Agosto;Jaen;Indice de precios hoteleros;94,8
2018;Agosto;Malaga;Indice de precios hoteleros;124,1
2018;Agosto;Sevilla;Indice de precios hoteleros;97,9
2018;Septiembre;Almeria;Indice de precios hoteleros;106,3
2018;Septiembre;Cadiz;Indice de precios hoteleros;95,6
2018;Septiembre;Cordoba;Indice de precios hoteleros;80,0
2018;Septiembre;Granada;Indice de precios hoteleros;102,5
2018;Septiembre;Huelva;Indice de precios hoteleros;96,1
2018;Septiembre;Jaen;Indice de precios hoteleros;93,4
2018;Septiembre;Malaga;Indice de precios hoteleros;114,9
2018;Septiembre;Sevilla;Indice de precios hoteleros;106,9
2018;Octubre;Almeria;Indice de precios hoteleros;106,6
2018;Octubre;Cadiz;Indice de precios hoteleros;91,3
2018;Octubre;Cordoba;Indice de precios hoteleros;95,4
2018;Octubre;Granada;Indice de precios hoteleros;98,5
2018;Octubre;Huelva;Indice de precios hoteleros;106,0
2018;Octubre;Jaen;Indice de precios hoteleros;96,4
2018;Octubre;Malaga;Indice de precios hoteleros;113,6
2018;Octubre;Sevilla;Indice de precios hoteleros;116,0
2018;Noviembre;Almeria;Indice de precios hoteleros;113,4
2018;Noviembre;Cadiz;Indice de precios hoteleros;88,1
2018;Noviembre;Cordoba;Indice de precios hoteleros;94,3
2018;Noviembre;Granada;Indice de precios hoteleros;93,5
2018;Noviembre;Huelva;Indice de precios hoteleros;104,6
2018;Noviembre;Jaen;Indice de precios hoteleros;97,4
2018;Noviembre;Malaga;Indice de precios hoteleros;109,1
2018;Noviembre;Sevilla;Indice de precios hoteleros;109,8
2018;Diciembre;Almeria;Indice de precios hoteleros;113,9
2018;Diciembre;Cadiz;Indice de precios hoteleros;91,2
2018;Diciembre;Cordoba;Indice de precios hoteleros;108,3
2018;Diciembre;Granada;Indice de precios hoteleros;100,6
2018;Diciembre;Huelva;Indice de precios hoteleros;64,0
2018;Diciembre;Jaen;Indice de precios hoteleros;93,1
2018;Diciembre;Malaga;Indice de precios hoteleros;109,8
2018;Diciembre;Sevilla;Indice de precios hoteleros;105,0
2019;Enero;Almeria;Indice de precios hoteleros;103,7
2019;Enero;Cadiz;Indice de precios hoteleros;87,3
2019;Enero;Cordoba;Indice de precios hoteleros;89,5
2019;Enero;Granada;Indice de precios hoteleros;94,9
2019;Enero;Huelva;Indice de precios hoteleros;120,1
2019;Enero;Jaen;Indice de precios hoteleros;94,4
2019;Enero;Malaga;Indice de precios hoteleros;108,2
2019;Enero;Sevilla;Indice de precios hoteleros;98,3
2019;Febrero;Almeria;Indice de precios hoteleros;111,9
2019;Febrero;Cadiz;Indice de precios hoteleros;83,6
2019;Febrero;Cordoba;Indice de precios hoteleros;87,5
2019;Febrero;Granada;Indice de precios hoteleros;92,9
2019;Febrero;Huelva;Indice de precios hoteleros;122,6
2019;Febrero;Jaen;Indice de precios hoteleros;97,5
2019;Febrero;Malaga;Indice de precios hoteleros;104,7
2019;Febrero;Sevilla;Indice de precios hoteleros;102,4
2019;Marzo;Almeria;Indice de precios hoteleros;102,6
2019;Marzo;Cadiz;Indice de precios hoteleros;89,6
2019;Marzo;Cordoba;Indice de precios hoteleros;82,9
2019;Marzo;Granada;Indice de precios hoteleros;94,1
2019;Marzo;Huelva;Indice de precios hoteleros;98,5
2019;Marzo;Jaen;Indice de precios hoteleros;92,5
2019;Marzo;Malaga;Indice de precios hoteleros;102,2
2019;Marzo;Sevilla;Indice de precios hoteleros;90,2
2019;Abril;Almeria;Indice de precios hoteleros;112,4
2019;Abril;Cadiz;Indice de precios hoteleros;96,2
2019;Abril;Cordoba;Indice de precios hoteleros;91,9
2019;Abril;Granada;Indice de precios hoteleros;103,0
2019;Abril;Huelva;Indice de precios hoteleros;107,1
2019;Abril;Jaen;Indice de precios hoteleros;91,8
2019;Abril;Malaga;Indice de precios hoteleros;114,5
2019;Abril;Sevilla;Indice de precios hoteleros;106,8
2019;Mayo;Almeria;Indice de precios hoteleros;101,0
2019;Mayo;Cadiz;Indice de precios hoteleros;101,4
2019;Mayo;Cordoba;Indice de precios hoteleros;98,9
2019;Mayo;Granada;Indice de precios hoteleros;101,8
2019;Mayo;Huelva;Indice de precios hoteleros;85,3
2019;Mayo;Jaen;Indice de precios hoteleros;93,8
2019;Mayo;Malaga;Indice de precios hoteleros;115,2
2019;Mayo;Sevilla;Indice de precios hoteleros;118,5
2019;Junio;Almeria;Indice de precios hoteleros;110,9
2019;Junio;Cadiz;Indice de precios hoteleros;103,1
2019;Junio;Cordoba;Indice de precios hoteleros;87,9
2019;Junio;Granada;Indice de precios hoteleros;97,2
2019;Junio;Huelva;Indice de precios hoteleros;110,7
2019;Junio;Jaen;Indice de precios hoteleros;95,5
2019;Junio;Malaga;Indice de precios hoteleros;122,7
2019;Junio;Sevilla;Indice de precios hoteleros;104,6
2019;Julio;Almeria;Indice de precios hoteleros;116,9
2019;Julio;Cadiz;Indice de precios hoteleros;102,5
2019;Julio;Cordoba;Indice de precios hoteleros;95,8
2019;Julio;Granada;Indice de precios hoteleros;95,7
2019;Julio;Huelva;Indice de precios hoteleros;105,2
2019;Julio;Jaen;Indice de precios hoteleros;90,5
2019;Julio;Malaga;Indice de precios hoteleros;122,1
2019;Julio;Sevilla;Indice de precios hoteleros;95,8
2019;Agosto;Almeria;Indice de precios hoteleros;113,7
2019;Agosto;Cadiz;Indice de precios hoteleros;108,4
2019;Agosto;Cordoba;Indice de precios hoteleros;81,3
2019;Agosto;Granada;Indice de precios hoteleros;99,8
2019;Agosto;Huelva;Indice de precios hoteleros;95,1
2019;Agosto;Jaen;Indice de precios hoteleros;94,4
2019;Agosto;Malaga;Indice de precios hoteleros;123,0
2019;Agosto;Sevilla;Indice de precios hoteleros;101,5
2019;Septiembre;Almeria;Indice de precios hoteleros;103,1
2019;Septiembre;Cadiz;Indice de precios hoteleros;95,3
2019;Septiembre;Cordoba;Indice de precios hoteleros;82,7
2019;Septiembre;Granada;Indice de precios hoteleros;103,7
2019;Septiembre;Huelva;Indice de precios hoteleros;92,5
2019;Septiembre;Jaen;Indice de precios hoteleros;93,2
2019;Septiembre;Malaga;Indice de precios hoteleros;114,8
2019;Septiembre;Sevilla;Indice de precios hoteleros;112,6
2019;Octubre;Almeria;Indice de precios hoteleros;99,1
2019;Octubre;Cadiz;Indice de precios hoteleros;93,7
2019;Octubre;Cordoba;Indice de precios hoteleros;95,8
2019;Octubre;Granada;Indice de precios hoteleros;96,8
2019;Octubre;Huelva;Indice de precios hoteleros;102,0
2019;Octubre;Jaen;Indice de precios hoteleros;95,0
2019;Octubre;Malaga;Indice de precios hoteleros;114,1
2019;Octubre;Sevilla;Indice de precios hoteleros;118,3
2019;Noviembre;Almeria;Indice de precios hoteleros;115,3
2019;Noviembre;Cadiz;Indice de precios hoteleros;89,8
2019;Noviembre;Cordoba;Indice de precios hoteleros;93,5
2019;Noviembre;Granada;Indice de precios hoteleros;95,2
2019;Noviembre;Huelva;Indice de precios hoteleros;104,3
2019;Noviembre;Jaen;Indice de precios hoteleros;98,6
2019;Noviembre;Malaga;Indice de precios hoteleros;107,1
2019;Noviembre;Sevilla;Indice de precios hoteleros;112,8
2019;Diciembre;Almeria;Indice de precios hoteleros;110,1
2019;Diciembre;Cadiz;Indice de precios hoteleros;93,9
2019;Diciembre;Cordoba;Indice de precios hoteleros;105,3
2019;Diciembre;Granada;Indice de precios hoteleros;105,3
2019;Diciembre;Huelva;Indice de precios hoteleros;63,2
2019;Diciembre;Jaen;Indice de precios hoteleros;93,3
2019;Diciembre;Malaga;Indice de precios hoteleros;112,7
2019;Diciembre;Sevilla;Indice de precios hoteleros;106,1
2020;Enero;Almeria;Indice de precios hoteleros;103,7
2020;Enero;Cadiz;Indice de precios hoteleros;89,5
2020;Enero;Cordoba;Indice de precios hoteleros;87,6
2020;Enero;Granada;Indice de precios hoteleros;94,6
2020;Enero;Huelva;Indice de precios hoteleros;122,1
2020;Enero;Jaen;Indice de precios hoteleros;95,0
2020;Enero;Malaga;Indice de precios hoteleros;110,5
2020;Enero;Sevilla;Indice de precios hoteleros;98,4
2020;Febrero;Almeria;Indice de precios hoteleros;115,7
2020;Febrero;Cadiz;Indice de precios hoteleros;92,1
2020;Febrero;Cordoba;Indice de precios hoteleros;91,2
2020;Febrero;Granada;Indice de precios hoteleros;96,3
2020;Febrero;Huelva;Indice de precios hoteleros;122,1
2020;Febrero;Jaen;Indice de precios hoteleros;96,6
2020;Febrero;Malaga;Indice de precios hoteleros;108,2
2020;Febrero;Sevilla;Indice de precios hoteleros;101,0
2020;Marzo;Almeria;Indice de precios hoteleros;96,7
2020;Marzo;Cadiz;Indice de precios hoteleros;88,0
2020;Marzo;Cordoba;Indice de precios hoteleros;81,5
2020;Marzo;Granada;Indice de precios hoteleros;86,1
2020;Marzo;Huelva;Indice de precios hoteleros;84,8
2020;Marzo;Jaen;Indice de precios hoteleros;93,9
2020;Marzo;Malaga;Indice de precios hoteleros;103,8
2020;Marzo;Sevilla;Indice de precios hoteleros;81,0
2020;Abril;Almeria;Indice de precios hoteleros;112,4
2020;Abril;Cadiz;Indice de precios hoteleros;96,2
2020;Abril;Cordoba;Indice de precios hoteleros;91,9
2020;Abril;Granada;Indice de precios hoteleros;103,0
2020;Abril;Huelva;Indice de precios hoteleros;107,1
2020;Abril;Jaen;Indice de precios hoteleros;91,8
2020;Abril;Malaga;Indice de precios hoteleros;114,5
2020;Abril;Sevilla;Indice de precios hoteleros;106,8
2020;Julio;Almeria;Indice de precios hoteleros;106,3
2020;Julio;Cadiz;Indice de precios hoteleros;97,0
2020;Julio;Cordoba;Indice de precios hoteleros;100,3
2020;Julio;Granada;Indice de precios hoteleros;103,8
2020;Julio;Huelva;Indice de precios hoteleros;96,0
2020;Julio;Jaen;Indice de precios hoteleros;91,2
